concept_group,concept_type,n_usecases,n_safety_cases,n_nonsafety_cases,n_safety_calls,n_nonsafety_calls,n_unique_labels,example_labels
pit / forklift / vehicle safety,core_safety,63,61,2,40,2,62,"['Camera enhancements for safety oversight (Voxel-like)', 'Camera-based alternative/complement to forklift telematics', 'Coach against forks-first forklift driving and PIT-pedestrian near-misses using Voxel clips', 'Collision/impact detection on yellow posts', 'Detect PIT–pedestrian proximity, PIT–PIT interactions, PPE compliance, and spills']"
dashboard / heatmap / reporting workflow,safety_adjacent_workflow,62,34,28,27,22,61,"['API and BI integration for leading/lagging metrics', 'Automated reporting and notifications', 'Automated surfacing of near-misses to address underreporting', 'Behavior-based safety analytics with heat maps (pilot)', 'Boards for targeted monitoring and trend detection']"
ergonomics and body mechanics,core_safety,62,60,2,49,2,59,"['Access heatmaps for improper bend and overreaching', 'Adjust ergonomics detection for exoskeleton users', 'Employee ergonomics monitoring (improper bending and overreaching)', 'Encourage pop-up conveyor use at 497 unload to reduce manual handling', 'Ergonomic improper bending and overreaching reduction']"
training / coaching / adoption support,safety_adjacent_workflow,38,31,7,25,7,36,"['AI detection of leading safety risks from existing cameras', 'Accountable coaching and training via Actions tied to incident clips', 'Action management and coaching workflow for safety remediation', 'Actions coaching to impact safety event counts', 'Address PIT parking duration impacting aisle flow at central crossway']"
action tracking / accountability,safety_adjacent_workflow,35,17,18,17,15,31,"['Action management workflow with ownership, cross-shift follow-up, timelines, and impact markers', 'Action tracking and accountability for safety interventions', 'Action workflow and accountability tracking', 'Actions workflow for incident and task management', 'Actions workflow to assign and track safety corrective actions']"
restricted access / robot-cell / interlock safety,core_safety,34,31,3,29,3,32,"['Access/egress safety and restricted area intrusion', 'After-hours restricted area monitoring (time-based no-ped zones)', 'Area controls for no-pedestrian zones', 'Area controls monitoring: liquid spills and no-pedestrian zones', 'Boards for targeted safety monitoring and trend detection']"
ppe compliance,core_safety,34,33,1,33,1,27,"['Detect safety glasses (PPE) presence', 'Eliminate 517 warehouse blind spot to capture PPE violations', 'Handle low-visibility safety vests in PPE detection', 'Hard hat PPE compliance at Maintenance Propane Station', 'High-visibility safety vest compliance monitoring']"
housekeeping / floor hazard detection,core_safety,33,31,2,26,2,33,"['Aisle obstruction and pallet buildup monitoring and remediation', 'Aisle obstruction and pallet buildup monitoring to improve pallet flow', 'Aisle obstruction monitoring', 'Conveyor jam/no-obstruction detection and root-cause review', 'Egress and safety equipment obstruction detection']"
deployment / infrastructure / camera rollout,true_nonsafety_or_adjacent_domain,16,4,12,4,8,16,"['AI risk monitoring deployment across sites', 'Cross-functional IT vetting and stakeholder alignment for adoption', 'Enterprise safety analytics and summary view', 'Enterprise-scale rollout across DCs and storefronts', 'Implementing VelocityEHS system']"
pedestrian / zone / walkway safety,core_safety,14,14,0,13,0,14,"['Area controls (restricted zones and product placement policies)', 'Crosswalk compliance monitoring', 'Exterior crosswalk and stop compliance monitoring', 'Forklift aisle and pedestrian walkway safety monitoring', 'Forklift–pedestrian proximity and walkway compliance monitoring']"
stop / speed / traffic compliance safety,core_safety,14,14,0,12,0,14,"['End-of-aisle stop compliance enforcement', 'Intersection and end-of-aisle stop compliance', 'Outdoor vehicle speeding detection', 'PIT speed and stop compliance monitoring', 'Prompt alerts for excessive speeding with configurable threshold']"
yard / dock / trailer safety,core_safety,11,7,4,7,4,10,"['After-hours dock door open alert (lights off)', 'Detect equipment set on dock plates', 'Dock and high‑collision area safety monitoring', 'Loading dock driver confinement monitoring', 'Open dock door duration monitoring and threshold tuning']"
door / dwell / open-duration monitoring,true_nonsafety_or_adjacent_domain,9,5,4,5,4,9,"['Cold storage door/condensation/ice monitoring (safety and energy)', 'Dock door open-duration tracking', 'Door open duration policy enforcement (electrical and dock doors)', 'LOTO compliance and jam-clearing risk monitoring', 'Lockout/Tagout (LOTO) compliance in robotic palletizing cells']"
security / theft / tampering / loss prevention,true_nonsafety_or_adjacent_domain,8,1,7,1,6,8,"['AI governance and security compliance review', 'Facility security monitoring with CCTV', 'Open door monitoring for security', 'Perimeter fence intrusion/security monitoring', 'Prevent theft/tampering of mobile camera units']"
fire / severe incident detection,core_safety,7,6,1,5,1,6,"['Compliance monitoring: blocked exits and extinguishers', 'Detect and prevent catastrophic safety events', 'Detect prohibited e-bikes/e-scooters indoors to mitigate lithium battery fire risk', 'Early fire-related issue detection in mills', 'Fire-related issue alerts']"
safety benchmarking / goal tracking,safety_adjacent_workflow,6,3,3,3,3,5,"['Cross-facility summary view for benchmarking', 'Cross‑site safety analytics and benchmarking', 'Enterprise analytics and benchmarking across sites', 'Enterprise safety analytics and site benchmarking', 'Safety performance benchmarking and goal tracking']"
usage analytics / adoption analytics,safety_adjacent_workflow,4,1,3,1,3,4,"['Attendance visibility and office usage analytics', 'Gamify adoption and safety behaviors', 'Gamify safety performance to drive adoption and outcomes', 'Usage analytics to monitor and pinpoint adoption']"
incident investigation / footage retrieval workflow,safety_adjacent_workflow,4,2,2,2,2,4,"['Incident investigation via video review', 'Post-incident video review', 'Reduce manual video review workload', 'Video footage retrieval']"
noise / support / admin,noise_or_admin,3,0,3,0,3,3,"['Daily summary email delivery and notifications', 'Ongoing partnership and customer success support', 'Responsive customer support and troubleshooting']"
customer / liability / security evidence capture,true_nonsafety_or_adjacent_domain,3,1,2,1,2,2,"['Customer-incident evidence capture and faster closure', 'Driver exoneration using video evidence after a crash']"
trailer detention / turnaround / utilization,true_nonsafety_or_adjacent_domain,3,1,2,1,2,2,"['Trailer detention and turnaround time tracking', 'Yard gate driver behavior logging for carrier compliance']"
customer service / staffing / wait-time monitoring,true_nonsafety_or_adjacent_domain,2,0,2,0,2,2,"['Customer service alerts at fabric cutting and service areas', 'Customer service area staffing monitoring']"
augment lean store teams with automated observations alerts,unclear,2,1,1,1,1,1,['Augment lean store teams with automated observations/alerts']
drone based remote inspection and auditing,unclear,2,1,1,1,1,1,['Drone-based remote inspection and auditing']
equipment issue monitoring,unclear,2,1,1,1,1,1,['Equipment issue monitoring']
historical review / internal review,safety_adjacent_workflow,2,1,1,1,1,2,"['Safety trend review and recommendations', 'Use historical data to support internal review']"
working at heights hazard detection,core_safety,2,2,0,2,0,1,['Working at heights hazard detection']
automate camera monitoring to save staff time,unclear,1,0,1,0,1,1,['Automate camera monitoring to save staff time']
automated global regulation monitoring for customs services,true_nonsafety_or_adjacent_domain,1,0,1,0,1,1,['Automated global regulation monitoring for customs services']
build business case and drive cultural retention benefits with voxel,core_safety,1,0,1,0,1,1,['Build business case and drive cultural/retention benefits with Voxel']
business case support for internal stakeholders,safety_adjacent_workflow,1,0,1,0,1,1,['Business case support for internal stakeholders']
camera coverage planning and rescoping to address blind spots,unclear,1,0,1,0,1,1,['Camera coverage planning and rescoping to address blind spots']
change management impact tracking and leadership storytelling,unclear,1,0,1,0,1,1,['Change management impact tracking and leadership storytelling']
charger parking duration telemetry,core_safety,1,0,1,0,1,1,['Charger parking duration telemetry']
continuous ai safety coverage vs human observation,noise_or_admin,1,0,1,1,1,1,['Continuous AI safety coverage vs human observation']
contract renewal language clarification,unclear,1,0,1,0,1,1,['Contract renewal language clarification']
conversational ai overlay for customs platform,safety_adjacent_workflow,1,0,1,0,1,1,['Conversational AI overlay for customs platform']
conveyor congestion detection for operational efficiency,unclear,1,0,1,0,1,1,['Conveyor congestion detection for operational efficiency']
cost sensitive vendor evaluation incl falcon peak vision,unclear,1,0,1,0,1,1,['Cost-sensitive vendor evaluation (incl. Falcon Peak Vision)']
door asset damage prevention via intersection monitoring,unclear,1,0,1,0,1,1,['Door/asset damage prevention via intersection monitoring']
early issue detection for downtime prevention,unclear,1,0,1,0,1,1,['Early issue detection for downtime prevention']
email summaries for insight without platform login,unclear,1,0,1,0,1,1,['Email summaries for insight without platform login']
embed incident videos in presentation decks,unclear,1,0,1,0,1,1,['Embed incident videos in presentation decks']
evaluate value using claims and injury trends,safety_adjacent_workflow,1,0,1,0,1,1,['Evaluate value using claims and injury trends']
exclude planned events from analytics to avoid skewed metrics,core_safety,1,0,1,0,1,1,['Exclude planned events from analytics to avoid skewed metrics']
high accuracy alerting and broad hazard detection coverage,core_safety,1,0,1,0,1,1,['High‑accuracy alerting and broad hazard detection coverage']
iot devices for the general supply chain,unclear,1,0,1,0,1,1,['IoT devices for the general supply chain']
link incident logs to camera footage for leader review,safety_adjacent_workflow,1,0,1,0,1,1,['Link incident logs to camera footage for leader review']
longer term commercial options,safety_adjacent_workflow,1,0,1,0,1,1,['Longer-term commercial options']
lower workers comp premiums by demonstrating improved risk,unclear,1,0,1,0,1,1,['Lower workers’ comp premiums by demonstrating improved risk']
maintenance window suppression no incident capture during scheduled work,unclear,1,0,1,0,1,1,['Maintenance window suppression (no incident capture during scheduled work)']
merchandising / shopper behavior analytics,true_nonsafety_or_adjacent_domain,1,0,1,0,1,1,['Merchandising analytics: dwell/end-cap engagement']
monitor progress and impact of pilots program changes,core_safety,1,0,1,0,1,1,['Monitor progress and impact of pilots/program changes']
noise reduction via selective use case scoping,unclear,1,0,1,0,1,1,['Noise reduction via selective use case scoping']
operations analytics congestion and repeated task measurement,unclear,1,0,1,0,1,1,['Operations analytics: congestion and repeated task measurement']
pilot kpi tracking and weekly reviews,safety_adjacent_workflow,1,0,1,0,1,1,['Pilot KPI tracking and weekly reviews']
pit parking duration and dwell time analytics for operational flow,core_safety,1,0,1,0,1,1,['PIT parking duration and dwell-time analytics for operational flow']
pit parking duration monitoring and camera zone tuning,core_safety,1,0,1,0,1,1,['PIT parking duration monitoring and camera zone tuning']
potential expansion to retail stores,unclear,1,0,1,0,1,1,['Potential expansion to retail stores']
product and infrastructure damage detection collisions with racks product,core_safety,1,0,1,0,1,1,['Product and infrastructure damage detection (collisions with racks/product)']
product condition and dwell time detection,unclear,1,0,1,0,1,1,['Product condition and dwell-time detection']
quality control visual inspection with cameras,unclear,1,0,1,0,1,1,['Quality control visual inspection with cameras']
re scope cameras zones to manage alert volume and reduce false positives,unclear,1,0,1,0,1,1,['Re-scope cameras/zones to manage alert volume and reduce false positives']
safety program analytics and workflow management,safety_adjacent_workflow,1,0,1,0,1,1,['Safety program analytics and workflow management']
select scalable multi domain solutions within budget constraints,unclear,1,0,1,0,1,1,"['Select scalable, multi-domain solutions within budget constraints']"
skeleton overlay on action videos to aid review,safety_adjacent_workflow,1,0,1,0,1,1,['Skeleton overlay on action videos to aid review']
staff efficiency and mobile guidance,safety_adjacent_workflow,1,0,1,0,1,1,['Staff efficiency and mobile guidance']
standardize monitored incident types across sites,unclear,1,0,1,0,1,1,['Standardize monitored incident types across sites']
timing follow up around internal planning,core_safety,1,0,1,0,1,1,['Timing follow-up around internal planning']
update contracts to reflect new leadership and stakeholders,unclear,1,0,1,0,1,1,['Update contracts to reflect new leadership and stakeholders']
validate detection accuracy precision and false positive negative thresholds in dense production cells,unclear,1,0,1,0,1,1,['Validate detection accuracy/precision and false positive/negative thresholds in dense production cells']
warehouse productivity via wearable device optimization,unclear,1,0,1,0,1,1,['Warehouse productivity via wearable device optimization']
address federal safety bureau regulatory compliance in safety programs,unclear,1,1,0,1,0,1,['Address Federal Safety Bureau/regulatory compliance in safety programs']
ai video analytics to gain visibility and reduce injuries,unclear,1,1,0,1,0,1,['AI video analytics to gain visibility and reduce injuries']
alerting and intervention on at risk behaviors,unclear,1,1,0,1,0,1,['Alerting and intervention on at-risk behaviors']
annotate videos to highlight safety concerns not auto detected,unclear,1,1,0,1,0,1,['Annotate videos to highlight safety concerns not auto-detected']
around the clock monitoring with real time alerts for near misses,unclear,1,1,0,1,0,1,['around the clock monitoring with real-time alerts for near misses']
automated near miss detection and hotspot visibility in dc,unclear,1,1,0,1,0,1,['Automated near-miss detection and hotspot visibility in DC']
baseline and trend safety events before after to measure impact,unclear,1,1,0,1,0,1,['Baseline and trend safety events (before/after) to measure impact']
build workplace safety culture with ai,unclear,1,1,0,1,0,1,['Build workplace safety culture with AI']
camera based red zone to replace light curtains,unclear,1,1,0,1,0,1,['Camera-based red zone to replace light curtains']
caught in hazards at presses and conveyors,core_safety,1,1,0,1,0,1,['Caught-in hazards at presses and conveyors']
cell phone distraction monitoring,safety_adjacent_workflow,1,1,0,1,0,1,['Cell phone distraction monitoring']
cellphone distraction while walking,core_safety,1,1,0,1,0,1,['Cellphone distraction while walking']
centralized safety monitoring and real time dispatch,unclear,1,1,0,1,0,1,['Centralized safety monitoring and real-time dispatch']
confined space entry and lone worker detection,unclear,1,1,0,1,0,1,['Confined space entry and lone-worker detection']
confined space risk during oven cleaning,core_safety,1,1,0,1,0,1,['Confined space risk during oven cleaning']
continuous ai safety coverage vs human observation,unclear,1,1,0,1,1,1,['Continuous AI safety coverage vs human observation']
conveyor congestion pile up detection to prevent falling objects,core_safety,1,1,0,1,0,1,['Conveyor congestion/pile-up detection to prevent falling objects']
conveyor misuse working at heights monitoring,core_safety,1,1,0,1,0,1,['Conveyor misuse/working at heights monitoring']
daily summary incident emails for safety review,core_safety,1,1,0,1,0,1,['Daily summary incident emails for safety review']
deploy voxel safety computer vision at distribution centers,unclear,1,1,0,1,0,1,['Deploy Voxel safety computer vision at distribution centers']
detect dangerous zone intrusions to drive engineering redesign,core_safety,1,1,0,1,0,1,['Detect dangerous zone intrusions to drive engineering redesign']
detect unsafe pallet behaviors to reduce ankle injuries,unclear,1,1,0,1,0,1,['Detect unsafe pallet behaviors to reduce ankle injuries']
distraction detection cellphone use,safety_adjacent_workflow,1,1,0,1,0,1,['Distraction detection (cellphone use)']
dolly brake tongue position compliance,unclear,1,1,0,1,0,1,['Dolly brake/tongue position compliance']
door open propped duration monitoring,core_safety,1,1,0,1,0,1,['Door open/propped duration monitoring']
ehs management software adoption,safety_adjacent_workflow,1,1,0,1,0,1,['EHS management software adoption']
ergonomic risk detection and coaching,core_safety,1,1,0,1,0,1,['Ergonomic risk detection and coaching']
fill room safety monitoring in new production facility,unclear,1,1,0,1,0,1,['Fill room safety monitoring in new production facility']
foremen owned safety notifications with tuned thresholds,unclear,1,1,0,1,0,1,['Foremen-owned safety notifications with tuned thresholds']
forklift and pedestrian proximity monitoring,core_safety,1,1,0,1,0,1,['Forklift and pedestrian proximity monitoring']
forklift and pedestrian safety monitoring,core_safety,1,1,0,1,0,1,['Forklift and pedestrian safety monitoring']
forklift and vehicle pedestrian interaction monitoring,core_safety,1,1,0,1,0,1,['Forklift and vehicle–pedestrian interaction monitoring']
forklift pallet jack and pedestrian safety in back rooms,core_safety,1,1,0,1,0,1,['Forklift/pallet jack and pedestrian safety in back rooms']
forklift pedestrian collision prevention and intersection compliance,core_safety,1,1,0,1,0,1,['Forklift–pedestrian collision prevention and intersection compliance']
forklift pedestrian near miss detection,core_safety,1,1,0,1,0,1,['Forklift–pedestrian near-miss detection']
forklift seatbelt compliance,core_safety,1,1,0,1,0,1,['Forklift seatbelt compliance']
forklift speed and intersection stop compliance,core_safety,1,1,0,1,0,1,['Forklift speed and intersection stop compliance']
forklift speeding detection,core_safety,1,1,0,1,0,1,['Forklift speeding detection']
forklift stop at intersection compliance tracking and analytics,core_safety,1,1,0,1,0,1,['Forklift stop-at-intersection compliance tracking and analytics']
forklifts entering dock on red light,core_safety,1,1,0,1,0,1,['Forklifts entering dock on red light']
four pin walk around pin unlock detection with real time alerts,unclear,1,1,0,1,0,1,['Four-pin walk-around/pin unlock detection with real-time alerts']
front of store hotspot monitoring,unclear,1,1,0,1,0,1,['Front-of-store hotspot monitoring']
gamify safety compliance to reduce no stops,unclear,1,1,0,1,0,1,['Gamify safety compliance to reduce no-stops']
hazardous machinery safeguarding detection,core_safety,1,1,0,1,0,1,['Hazardous machinery safeguarding detection']
heat maps and hotspot analytics to target high risk areas,core_safety,1,1,0,1,0,1,['Heat maps and hotspot analytics to target high-risk areas']
housekeeping hazard monitoring exits walkways debris,core_safety,1,1,0,1,0,1,"['Housekeeping hazard monitoring (exits, walkways, debris)']"
incident severity scoring and prioritization,unclear,1,1,0,1,0,1,['Incident severity scoring and prioritization']
ladder safety and fixed ladder elimination,safety_adjacent_workflow,1,1,0,1,0,1,['Ladder safety and fixed ladder elimination']
leading indicator and behavior change tracking,unclear,1,1,0,1,0,1,['Leading indicator and behavior change tracking']
machine shutdown use case safety,safety_adjacent_workflow,1,1,0,1,0,1,['Machine shutdown use case (safety)']
monthly safety meeting content using voxel clips,unclear,1,1,0,1,0,1,['Monthly safety meeting content using Voxel clips']
near miss detection and proactive monitoring,safety_adjacent_workflow,1,1,0,1,0,1,['Near-miss detection and proactive monitoring']
near miss risk identification,unclear,1,1,0,1,0,1,['Near-miss risk identification']
obstruction and blocked fire exit detection,core_safety,1,1,0,1,0,1,['Obstruction and blocked fire exit detection']
parking / idling / utilization analytics,true_nonsafety_or_adjacent_domain,1,1,0,1,0,1,"['Back-of-store obstruction, fire-exit clearance, and no-idling/no-parking monitoring']"
pit and pedestrian interaction risk monitoring,core_safety,1,1,0,1,0,1,['PIT and pedestrian interaction risk monitoring']
pit and pedestrian proximity near miss detection,core_safety,1,1,0,1,0,1,['PIT and pedestrian proximity/near‑miss detection']
pit pedestrian interaction and near miss detection staging warehouse tote dumping,core_safety,1,1,0,1,0,1,['PIT–pedestrian interaction and near-miss detection (staging/warehouse/tote dumping)']
pit pedestrian interaction monitoring,core_safety,1,1,0,1,0,1,['PIT–pedestrian interaction monitoring']
pit pedestrian interaction monitoring and reduction,core_safety,1,1,0,1,0,1,['PIT/pedestrian interaction monitoring and reduction']
pit speeding monitoring,core_safety,1,1,0,1,0,1,['PIT speeding monitoring']
pit stop compliance at door intersections,core_safety,1,1,0,1,0,1,['PIT stop compliance at door intersections']
pit to pedestrian proximity alerts,core_safety,1,1,0,1,0,1,['PIT-to-pedestrian proximity alerts']
pit to pedestrian proximity trend analysis with rolling average,core_safety,1,1,0,1,0,1,['PIT-to-pedestrian proximity trend analysis with rolling average']
powered equipment and vehicle safety monitoring in hdcs,unclear,1,1,0,1,0,1,['Powered equipment and vehicle safety monitoring in HDCs']
powered industrial truck hazard detection,core_safety,1,1,0,1,0,1,['Powered industrial truck hazard detection']
ppe compliance and restricted area controls,core_safety,1,1,0,1,0,1,['PPE compliance and restricted area controls']
racking structure impact detection and driver violation analysis,core_safety,1,1,0,1,0,1,['Racking/structure impact detection and driver violation analysis']
re scope cameras to monitor the right risks and repurpose low yield cameras,unclear,1,1,0,1,0,1,['Re-scope cameras to monitor the right risks and repurpose low-yield cameras']
re scope cameras zones to maintain accurate safety detections and manageable incident volume,unclear,1,1,0,1,0,1,['Re-scope cameras/zones to maintain accurate safety detections and manageable incident volume']
real time incident alerting email sms,unclear,1,1,0,1,0,1,['Real-time incident alerting (email/SMS)']
real time shop displays and gamified safety goals,unclear,1,1,0,1,0,1,['Real-time shop displays and gamified safety goals']
reduce safety incidents and claims using ai video analytics,unclear,1,1,0,1,0,1,['Reduce safety incidents and claims using AI video analytics']
reduce safety losses incidents,unclear,1,1,0,1,0,1,['Reduce safety losses/incidents']
restricted hazard working at heights zone intrusion alerts,core_safety,1,1,0,1,0,1,['Restricted hazard/working-at-heights zone intrusion alerts']
retail front of store monitoring,unclear,1,1,0,1,0,1,['Retail front-of-store monitoring']
retail shop safety monitoring tire inflation lifts blocking falling tires,core_safety,1,1,0,1,0,1,"['Retail shop safety monitoring (tire inflation, lifts/blocking, falling tires)']"
safe tool use for packaging no tearing tape with teeth,unclear,1,1,0,1,0,1,['Safe tool use for packaging (no tearing tape with teeth)']
safety hotspot heat mapping to target interventions,core_safety,1,1,0,1,0,1,['Safety hotspot heat mapping to target interventions']
safety monitoring for non routine pm tasks on fiber lines,unclear,1,1,0,1,0,1,['Safety monitoring for non-routine/PM tasks on fiber lines']
safety risk hotspot and time of day analytics,unclear,1,1,0,1,0,1,['Safety risk hotspot and time-of-day analytics']
sif cif precursor and serious risk detection,core_safety,1,1,0,1,0,1,['SIF/CIF precursor and serious-risk detection']
signage effectiveness and traffic control analytics,unclear,1,1,0,1,0,1,['Signage effectiveness and traffic control analytics']
surface secondary hazards e g working at heights without fall protection,core_safety,1,1,0,1,0,1,"['Surface secondary hazards (e.g., working at heights without fall protection)']"
suspended load exposure monitoring,core_safety,1,1,0,1,0,1,['Suspended load exposure monitoring']
suspended load hazard detection,core_safety,1,1,0,1,0,1,['Suspended load hazard detection']
suspended load overhead crane safety indoor future scope,core_safety,1,1,0,1,0,1,['Suspended load/overhead crane safety (indoor future scope)']
timely alerting for safety issues,unclear,1,1,0,1,0,1,['Timely alerting for safety issues']
timely alerts for critical safety events,unclear,1,1,0,1,0,1,['Timely alerts for critical safety events']
uld handling pinch point risk detection,unclear,1,1,0,1,0,1,['ULD handling pinch point risk detection']
uncover unknown safety risks across shifts around the clock,unclear,1,1,0,1,0,1,['Uncover unknown safety risks across shifts (around the clock)']
unsafe behavior around conveyors and struck by risk pull and jump leaning sitting,safety_adjacent_workflow,1,1,0,1,0,1,"['Unsafe behavior around conveyors and struck-by risk (pull-and-jump, leaning/sitting)']"
use assigned clips and resolutions for coaching to reduce event frequencies,safety_adjacent_workflow,1,1,0,1,0,1,['Use assigned clips and resolutions for coaching to reduce event frequencies']
walking under suspended loads detection,core_safety,1,1,0,1,0,1,['Walking under suspended loads detection']
working at height compliance and lifting falling object risks,core_safety,1,1,0,1,0,1,['Working at height compliance and lifting/falling object risks']
working at heights climbing racks detection,core_safety,1,1,0,1,0,1,['Working at heights/climbing racks detection']
working at heights detection,core_safety,1,1,0,1,0,1,['Working at heights detection']
working at heights detection beta,core_safety,1,1,0,1,0,1,['Working at heights detection (beta)']
working at heights detection monitoring in supply chain,core_safety,1,1,0,1,0,1,['Working at Heights detection/monitoring in supply chain']
working at heights detection potential enable,core_safety,1,1,0,1,0,1,['Working at heights detection (potential enable)']
working at heights fall protection monitoring cherry pickers,core_safety,1,1,0,1,0,1,['Working at heights fall protection monitoring (cherry pickers)']
working at heights hazard detection in mills,core_safety,1,1,0,1,0,1,['Working at heights hazard detection in mills']
working at heights on trailers flatbed unloading,core_safety,1,1,0,1,0,1,['Working at heights on trailers (flatbed unloading)']
working at heights risk detection,core_safety,1,1,0,1,0,1,['Working at heights risk detection']
working at heights without harness detection,core_safety,1,1,0,1,0,1,['Working at heights without harness detection']
working under suspended loads detection,core_safety,1,1,0,1,0,1,['Working under suspended loads detection']
yard outside vehicle behavior idling speeding,core_safety,1,1,0,1,0,1,['Yard/Outside vehicle behavior (idling/speeding)']
zone and shift based alert routing in remote areas,unclear,1,1,0,1,0,1,['Zone- and shift-based alert routing in remote areas']
