concept_group,concept_type,filtered_n_nonsafety_cases,filtered_n_nonsafety_calls,example_labels,unfiltered_n_nonsafety_cases,signal_purity,calls_score,cases_score,opportunity_score
dashboard / heatmap / reporting workflow,safety_adjacent_workflow,28,22,"['API and BI integration for leading/lagging metrics', 'Automated reporting and notifications', 'Automated surfacing of near-misses to address underreporting', 'Behavior-based safety analytics with heat maps (pilot)', 'Boards for targeted monitoring and trend detection']",42,0.6666666666666666,1.0,1.0,0.9333333333333333
action tracking / accountability,safety_adjacent_workflow,18,15,"['Action management workflow with ownership, cross-shift follow-up, timelines, and impact markers', 'Action tracking and accountability for safety interventions', 'Action workflow and accountability tracking', 'Actions workflow for incident and task management', 'Actions workflow to assign and track safety corrective actions']",23,0.782608695652174,0.6818181818181818,0.6428571428571429,0.6902879728966685
deployment / infrastructure / camera rollout,true_nonsafety_or_adjacent_domain,12,8,"['AI risk monitoring deployment across sites', 'Cross-functional IT vetting and stakeholder alignment for adoption', 'Enterprise safety analytics and summary view', 'Enterprise-scale rollout across DCs and storefronts', 'Implementing VelocityEHS system']",14,0.8571428571428571,0.36363636363636365,0.42857142857142855,0.4818181818181818
training / coaching / adoption support,safety_adjacent_workflow,7,7,"['AI detection of leading safety risks from existing cameras', 'Accountable coaching and training via Actions tied to incident clips', 'Action management and coaching workflow for safety remediation', 'Actions coaching to impact safety event counts', 'Address PIT parking duration impacting aisle flow at central crossway']",9,0.7777777777777778,0.3181818181818182,0.25,0.38964646464646463
security / theft / tampering / loss prevention,true_nonsafety_or_adjacent_domain,7,6,"['AI governance and security compliance review', 'Facility security monitoring with CCTV', 'Open door monitoring for security', 'Perimeter fence intrusion/security monitoring', 'Prevent theft/tampering of mobile camera units']",9,0.7777777777777778,0.2727272727272727,0.25,0.3669191919191919
yard / dock / trailer safety,core_safety,4,4,"['After-hours dock door open alert (lights off)', 'Detect equipment set on dock plates', 'Dock and high‑collision area safety monitoring', 'Loading dock driver confinement monitoring', 'Open dock door duration monitoring and threshold tuning']",5,0.8,0.18181818181818182,0.14285714285714285,0.2937662337662338
ergonomics and body mechanics,core_safety,2,2,"['Access heatmaps for improper bend and overreaching', 'Adjust ergonomics detection for exoskeleton users', 'Employee ergonomics monitoring (improper bending and overreaching)', 'Encourage pop-up conveyor use at 497 unload to reduce manual handling', 'Ergonomic improper bending and overreaching reduction']",2,1.0,0.09090909090909091,0.07142857142857142,0.2668831168831169
customer / liability / security evidence capture,true_nonsafety_or_adjacent_domain,2,2,"['Customer-incident evidence capture and faster closure', 'Driver exoneration using video evidence after a crash']",2,1.0,0.09090909090909091,0.07142857142857142,0.2668831168831169
trailer detention / turnaround / utilization,true_nonsafety_or_adjacent_domain,2,2,"['Trailer detention and turnaround time tracking', 'Yard gate driver behavior logging for carrier compliance']",2,1.0,0.09090909090909091,0.07142857142857142,0.2668831168831169
customer service / staffing / wait-time monitoring,true_nonsafety_or_adjacent_domain,2,2,"['Customer service alerts at fabric cutting and service areas', 'Customer service area staffing monitoring']",2,1.0,0.09090909090909091,0.07142857142857142,0.2668831168831169
noise / support / admin,noise_or_admin,3,3,"['Daily summary email delivery and notifications', 'Ongoing partnership and customer success support', 'Responsive customer support and troubleshooting']",4,0.75,0.13636363636363635,0.10714285714285714,0.25032467532467534
door / dwell / open-duration monitoring,true_nonsafety_or_adjacent_domain,4,4,"['Cold storage door/condensation/ice monitoring (safety and energy)', 'Dock door open-duration tracking', 'Door open duration policy enforcement (electrical and dock doors)', 'LOTO compliance and jam-clearing risk monitoring', 'Lockout/Tagout (LOTO) compliance in robotic palletizing cells']",8,0.5,0.18181818181818182,0.14285714285714285,0.23376623376623376
fire / severe incident detection,core_safety,1,1,"['Compliance monitoring: blocked exits and extinguishers', 'Detect and prevent catastrophic safety events', 'Detect prohibited e-bikes/e-scooters indoors to mitigate lithium battery fire risk', 'Early fire-related issue detection in mills', 'Fire-related issue alerts']",1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
augment lean store teams with automated observations alerts,unclear,1,1,['Augment lean store teams with automated observations/alerts'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
drone based remote inspection and auditing,unclear,1,1,['Drone-based remote inspection and auditing'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
equipment issue monitoring,unclear,1,1,['Equipment issue monitoring'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
automate camera monitoring to save staff time,unclear,1,1,['Automate camera monitoring to save staff time'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
automated global regulation monitoring for customs services,true_nonsafety_or_adjacent_domain,1,1,['Automated global regulation monitoring for customs services'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
build business case and drive cultural retention benefits with voxel,core_safety,1,1,['Build business case and drive cultural/retention benefits with Voxel'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
business case support for internal stakeholders,safety_adjacent_workflow,1,1,['Business case support for internal stakeholders'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
camera coverage planning and rescoping to address blind spots,unclear,1,1,['Camera coverage planning and rescoping to address blind spots'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
change management impact tracking and leadership storytelling,unclear,1,1,['Change management impact tracking and leadership storytelling'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
charger parking duration telemetry,core_safety,1,1,['Charger parking duration telemetry'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
continuous ai safety coverage vs human observation,noise_or_admin,1,1,['Continuous AI safety coverage vs human observation'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
continuous ai safety coverage vs human observation,noise_or_admin,1,1,['Continuous AI safety coverage vs human observation'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
contract renewal language clarification,unclear,1,1,['Contract renewal language clarification'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
conversational ai overlay for customs platform,safety_adjacent_workflow,1,1,['Conversational AI overlay for customs platform'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
conveyor congestion detection for operational efficiency,unclear,1,1,['Conveyor congestion detection for operational efficiency'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
cost sensitive vendor evaluation incl falcon peak vision,unclear,1,1,['Cost-sensitive vendor evaluation (incl. Falcon Peak Vision)'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
door asset damage prevention via intersection monitoring,unclear,1,1,['Door/asset damage prevention via intersection monitoring'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
early issue detection for downtime prevention,unclear,1,1,['Early issue detection for downtime prevention'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
email summaries for insight without platform login,unclear,1,1,['Email summaries for insight without platform login'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
embed incident videos in presentation decks,unclear,1,1,['Embed incident videos in presentation decks'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
evaluate value using claims and injury trends,safety_adjacent_workflow,1,1,['Evaluate value using claims and injury trends'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
exclude planned events from analytics to avoid skewed metrics,core_safety,1,1,['Exclude planned events from analytics to avoid skewed metrics'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
high accuracy alerting and broad hazard detection coverage,core_safety,1,1,['High‑accuracy alerting and broad hazard detection coverage'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
iot devices for the general supply chain,unclear,1,1,['IoT devices for the general supply chain'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
link incident logs to camera footage for leader review,safety_adjacent_workflow,1,1,['Link incident logs to camera footage for leader review'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
longer term commercial options,safety_adjacent_workflow,1,1,['Longer-term commercial options'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
lower workers comp premiums by demonstrating improved risk,unclear,1,1,['Lower workers’ comp premiums by demonstrating improved risk'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
maintenance window suppression no incident capture during scheduled work,unclear,1,1,['Maintenance window suppression (no incident capture during scheduled work)'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
merchandising / shopper behavior analytics,true_nonsafety_or_adjacent_domain,1,1,['Merchandising analytics: dwell/end-cap engagement'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
monitor progress and impact of pilots program changes,core_safety,1,1,['Monitor progress and impact of pilots/program changes'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
noise reduction via selective use case scoping,unclear,1,1,['Noise reduction via selective use case scoping'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
operations analytics congestion and repeated task measurement,unclear,1,1,['Operations analytics: congestion and repeated task measurement'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
pilot kpi tracking and weekly reviews,safety_adjacent_workflow,1,1,['Pilot KPI tracking and weekly reviews'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
pit parking duration and dwell time analytics for operational flow,core_safety,1,1,['PIT parking duration and dwell-time analytics for operational flow'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
pit parking duration monitoring and camera zone tuning,core_safety,1,1,['PIT parking duration monitoring and camera zone tuning'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
potential expansion to retail stores,unclear,1,1,['Potential expansion to retail stores'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
product and infrastructure damage detection collisions with racks product,core_safety,1,1,['Product and infrastructure damage detection (collisions with racks/product)'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
product condition and dwell time detection,unclear,1,1,['Product condition and dwell-time detection'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
quality control visual inspection with cameras,unclear,1,1,['Quality control visual inspection with cameras'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
re scope cameras zones to manage alert volume and reduce false positives,unclear,1,1,['Re-scope cameras/zones to manage alert volume and reduce false positives'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
safety program analytics and workflow management,safety_adjacent_workflow,1,1,['Safety program analytics and workflow management'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
select scalable multi domain solutions within budget constraints,unclear,1,1,"['Select scalable, multi-domain solutions within budget constraints']",1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
skeleton overlay on action videos to aid review,safety_adjacent_workflow,1,1,['Skeleton overlay on action videos to aid review'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
staff efficiency and mobile guidance,safety_adjacent_workflow,1,1,['Staff efficiency and mobile guidance'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
standardize monitored incident types across sites,unclear,1,1,['Standardize monitored incident types across sites'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
timing follow up around internal planning,core_safety,1,1,['Timing follow-up around internal planning'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
update contracts to reflect new leadership and stakeholders,unclear,1,1,['Update contracts to reflect new leadership and stakeholders'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
validate detection accuracy precision and false positive negative thresholds in dense production cells,unclear,1,1,['Validate detection accuracy/precision and false positive/negative thresholds in dense production cells'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
warehouse productivity via wearable device optimization,unclear,1,1,['Warehouse productivity via wearable device optimization'],1,1.0,0.045454545454545456,0.03571428571428571,0.23344155844155845
safety benchmarking / goal tracking,safety_adjacent_workflow,3,3,"['Cross-facility summary view for benchmarking', 'Cross‑site safety analytics and benchmarking', 'Enterprise analytics and benchmarking across sites', 'Enterprise safety analytics and site benchmarking', 'Safety performance benchmarking and goal tracking']",5,0.6,0.13636363636363635,0.10714285714285714,0.2203246753246753
usage analytics / adoption analytics,safety_adjacent_workflow,3,3,"['Attendance visibility and office usage analytics', 'Gamify adoption and safety behaviors', 'Gamify safety performance to drive adoption and outcomes', 'Usage analytics to monitor and pinpoint adoption']",5,0.6,0.13636363636363635,0.10714285714285714,0.2203246753246753
restricted access / robot-cell / interlock safety,core_safety,3,3,"['Access/egress safety and restricted area intrusion', 'After-hours restricted area monitoring (time-based no-ped zones)', 'Area controls for no-pedestrian zones', 'Area controls monitoring: liquid spills and no-pedestrian zones', 'Boards for targeted safety monitoring and trend detection']",6,0.5,0.13636363636363635,0.10714285714285714,0.20032467532467532
incident investigation / footage retrieval workflow,safety_adjacent_workflow,2,2,"['Incident investigation via video review', 'Post-incident video review', 'Reduce manual video review workload', 'Video footage retrieval']",3,0.6666666666666666,0.09090909090909091,0.07142857142857142,0.2002164502164502
pit / forklift / vehicle safety,core_safety,2,2,"['Camera enhancements for safety oversight (Voxel-like)', 'Camera-based alternative/complement to forklift telematics', 'Coach against forks-first forklift driving and PIT-pedestrian near-misses using Voxel clips', 'Collision/impact detection on yellow posts', 'Detect PIT–pedestrian proximity, PIT–PIT interactions, PPE compliance, and spills']",5,0.4,0.09090909090909091,0.07142857142857142,0.1468831168831169
