concept_group,concept_type,filtered_n_nonsafety_cases,filtered_n_nonsafety_calls,example_labels,unfiltered_n_nonsafety_cases,signal_purity,calls_score,cases_score,opportunity_score
housekeeping / floor hazard detection,core_safety,2,2,"['Aisle obstruction and pallet buildup monitoring and remediation', 'Aisle obstruction and pallet buildup monitoring to improve pallet flow', 'Aisle obstruction monitoring', 'Conveyor jam/no-obstruction detection and root-cause review', 'Egress and safety equipment obstruction detection']",5,0.4,0.09090909090909091,0.07142857142857142,0.1468831168831169
historical review / internal review,safety_adjacent_workflow,1,1,"['Safety trend review and recommendations', 'Use historical data to support internal review']",2,0.5,0.045454545454545456,0.03571428571428571,0.13344155844155844
ppe compliance,core_safety,1,1,"['Detect safety glasses (PPE) presence', 'Eliminate 517 warehouse blind spot to capture PPE violations', 'Handle low-visibility safety vests in PPE detection', 'Hard hat PPE compliance at Maintenance Propane Station', 'High-visibility safety vest compliance monitoring']",3,0.3333333333333333,0.045454545454545456,0.03571428571428571,0.1001082251082251
continuous ai safety coverage vs human observation,unclear,0,1,['Continuous AI safety coverage vs human observation'],1,0.0,0.045454545454545456,0.0,0.022727272727272728
continuous ai safety coverage vs human observation,unclear,0,1,['Continuous AI safety coverage vs human observation'],1,0.0,0.045454545454545456,0.0,0.022727272727272728
pedestrian / zone / walkway safety,core_safety,0,0,"['Area controls (restricted zones and product placement policies)', 'Crosswalk compliance monitoring', 'Exterior crosswalk and stop compliance monitoring', 'Forklift aisle and pedestrian walkway safety monitoring', 'Forklift–pedestrian proximity and walkway compliance monitoring']",1,0.0,0.0,0.0,0.0
stop / speed / traffic compliance safety,core_safety,0,0,"['End-of-aisle stop compliance enforcement', 'Intersection and end-of-aisle stop compliance', 'Outdoor vehicle speeding detection', 'PIT speed and stop compliance monitoring', 'Prompt alerts for excessive speeding with configurable threshold']",0,0.0,0.0,0.0,0.0
working at heights hazard detection,core_safety,0,0,['Working at heights hazard detection'],0,0.0,0.0,0.0,0.0
address federal safety bureau regulatory compliance in safety programs,unclear,0,0,['Address Federal Safety Bureau/regulatory compliance in safety programs'],0,0.0,0.0,0.0,0.0
ai video analytics to gain visibility and reduce injuries,unclear,0,0,['AI video analytics to gain visibility and reduce injuries'],0,0.0,0.0,0.0,0.0
alerting and intervention on at risk behaviors,unclear,0,0,['Alerting and intervention on at-risk behaviors'],0,0.0,0.0,0.0,0.0
annotate videos to highlight safety concerns not auto detected,unclear,0,0,['Annotate videos to highlight safety concerns not auto-detected'],0,0.0,0.0,0.0,0.0
around the clock monitoring with real time alerts for near misses,unclear,0,0,['around the clock monitoring with real-time alerts for near misses'],0,0.0,0.0,0.0,0.0
automated near miss detection and hotspot visibility in dc,unclear,0,0,['Automated near-miss detection and hotspot visibility in DC'],0,0.0,0.0,0.0,0.0
baseline and trend safety events before after to measure impact,unclear,0,0,['Baseline and trend safety events (before/after) to measure impact'],0,0.0,0.0,0.0,0.0
build workplace safety culture with ai,unclear,0,0,['Build workplace safety culture with AI'],0,0.0,0.0,0.0,0.0
camera based red zone to replace light curtains,unclear,0,0,['Camera-based red zone to replace light curtains'],0,0.0,0.0,0.0,0.0
caught in hazards at presses and conveyors,core_safety,0,0,['Caught-in hazards at presses and conveyors'],0,0.0,0.0,0.0,0.0
cell phone distraction monitoring,safety_adjacent_workflow,0,0,['Cell phone distraction monitoring'],0,0.0,0.0,0.0,0.0
cellphone distraction while walking,core_safety,0,0,['Cellphone distraction while walking'],0,0.0,0.0,0.0,0.0
centralized safety monitoring and real time dispatch,unclear,0,0,['Centralized safety monitoring and real-time dispatch'],0,0.0,0.0,0.0,0.0
confined space entry and lone worker detection,unclear,0,0,['Confined space entry and lone-worker detection'],0,0.0,0.0,0.0,0.0
confined space risk during oven cleaning,core_safety,0,0,['Confined space risk during oven cleaning'],0,0.0,0.0,0.0,0.0
conveyor congestion pile up detection to prevent falling objects,core_safety,0,0,['Conveyor congestion/pile-up detection to prevent falling objects'],0,0.0,0.0,0.0,0.0
conveyor misuse working at heights monitoring,core_safety,0,0,['Conveyor misuse/working at heights monitoring'],0,0.0,0.0,0.0,0.0
daily summary incident emails for safety review,core_safety,0,0,['Daily summary incident emails for safety review'],0,0.0,0.0,0.0,0.0
deploy voxel safety computer vision at distribution centers,unclear,0,0,['Deploy Voxel safety computer vision at distribution centers'],0,0.0,0.0,0.0,0.0
detect dangerous zone intrusions to drive engineering redesign,core_safety,0,0,['Detect dangerous zone intrusions to drive engineering redesign'],0,0.0,0.0,0.0,0.0
detect unsafe pallet behaviors to reduce ankle injuries,unclear,0,0,['Detect unsafe pallet behaviors to reduce ankle injuries'],0,0.0,0.0,0.0,0.0
distraction detection cellphone use,safety_adjacent_workflow,0,0,['Distraction detection (cellphone use)'],0,0.0,0.0,0.0,0.0
dolly brake tongue position compliance,unclear,0,0,['Dolly brake/tongue position compliance'],0,0.0,0.0,0.0,0.0
door open propped duration monitoring,core_safety,0,0,['Door open/propped duration monitoring'],0,0.0,0.0,0.0,0.0
ehs management software adoption,safety_adjacent_workflow,0,0,['EHS management software adoption'],0,0.0,0.0,0.0,0.0
ergonomic risk detection and coaching,core_safety,0,0,['Ergonomic risk detection and coaching'],0,0.0,0.0,0.0,0.0
fill room safety monitoring in new production facility,unclear,0,0,['Fill room safety monitoring in new production facility'],0,0.0,0.0,0.0,0.0
foremen owned safety notifications with tuned thresholds,unclear,0,0,['Foremen-owned safety notifications with tuned thresholds'],0,0.0,0.0,0.0,0.0
forklift and pedestrian proximity monitoring,core_safety,0,0,['Forklift and pedestrian proximity monitoring'],0,0.0,0.0,0.0,0.0
forklift and pedestrian safety monitoring,core_safety,0,0,['Forklift and pedestrian safety monitoring'],0,0.0,0.0,0.0,0.0
forklift and vehicle pedestrian interaction monitoring,core_safety,0,0,['Forklift and vehicle–pedestrian interaction monitoring'],0,0.0,0.0,0.0,0.0
forklift pallet jack and pedestrian safety in back rooms,core_safety,0,0,['Forklift/pallet jack and pedestrian safety in back rooms'],0,0.0,0.0,0.0,0.0
forklift pedestrian collision prevention and intersection compliance,core_safety,0,0,['Forklift–pedestrian collision prevention and intersection compliance'],0,0.0,0.0,0.0,0.0
forklift pedestrian near miss detection,core_safety,0,0,['Forklift–pedestrian near-miss detection'],0,0.0,0.0,0.0,0.0
forklift seatbelt compliance,core_safety,0,0,['Forklift seatbelt compliance'],0,0.0,0.0,0.0,0.0
forklift speed and intersection stop compliance,core_safety,0,0,['Forklift speed and intersection stop compliance'],0,0.0,0.0,0.0,0.0
forklift speeding detection,core_safety,0,0,['Forklift speeding detection'],0,0.0,0.0,0.0,0.0
forklift stop at intersection compliance tracking and analytics,core_safety,0,0,['Forklift stop-at-intersection compliance tracking and analytics'],1,0.0,0.0,0.0,0.0
forklifts entering dock on red light,core_safety,0,0,['Forklifts entering dock on red light'],0,0.0,0.0,0.0,0.0
four pin walk around pin unlock detection with real time alerts,unclear,0,0,['Four-pin walk-around/pin unlock detection with real-time alerts'],0,0.0,0.0,0.0,0.0
front of store hotspot monitoring,unclear,0,0,['Front-of-store hotspot monitoring'],0,0.0,0.0,0.0,0.0
gamify safety compliance to reduce no stops,unclear,0,0,['Gamify safety compliance to reduce no-stops'],0,0.0,0.0,0.0,0.0
hazardous machinery safeguarding detection,core_safety,0,0,['Hazardous machinery safeguarding detection'],0,0.0,0.0,0.0,0.0
heat maps and hotspot analytics to target high risk areas,core_safety,0,0,['Heat maps and hotspot analytics to target high-risk areas'],0,0.0,0.0,0.0,0.0
housekeeping hazard monitoring exits walkways debris,core_safety,0,0,"['Housekeeping hazard monitoring (exits, walkways, debris)']",0,0.0,0.0,0.0,0.0
incident severity scoring and prioritization,unclear,0,0,['Incident severity scoring and prioritization'],0,0.0,0.0,0.0,0.0
ladder safety and fixed ladder elimination,safety_adjacent_workflow,0,0,['Ladder safety and fixed ladder elimination'],0,0.0,0.0,0.0,0.0
leading indicator and behavior change tracking,unclear,0,0,['Leading indicator and behavior change tracking'],0,0.0,0.0,0.0,0.0
machine shutdown use case safety,safety_adjacent_workflow,0,0,['Machine shutdown use case (safety)'],0,0.0,0.0,0.0,0.0
monthly safety meeting content using voxel clips,unclear,0,0,['Monthly safety meeting content using Voxel clips'],0,0.0,0.0,0.0,0.0
near miss detection and proactive monitoring,safety_adjacent_workflow,0,0,['Near-miss detection and proactive monitoring'],0,0.0,0.0,0.0,0.0
near miss risk identification,unclear,0,0,['Near-miss risk identification'],0,0.0,0.0,0.0,0.0
obstruction and blocked fire exit detection,core_safety,0,0,['Obstruction and blocked fire exit detection'],0,0.0,0.0,0.0,0.0
parking / idling / utilization analytics,true_nonsafety_or_adjacent_domain,0,0,"['Back-of-store obstruction, fire-exit clearance, and no-idling/no-parking monitoring']",3,0.0,0.0,0.0,0.0
pit and pedestrian interaction risk monitoring,core_safety,0,0,['PIT and pedestrian interaction risk monitoring'],0,0.0,0.0,0.0,0.0
pit and pedestrian proximity near miss detection,core_safety,0,0,['PIT and pedestrian proximity/near‑miss detection'],0,0.0,0.0,0.0,0.0
pit pedestrian interaction and near miss detection staging warehouse tote dumping,core_safety,0,0,['PIT–pedestrian interaction and near-miss detection (staging/warehouse/tote dumping)'],0,0.0,0.0,0.0,0.0
pit pedestrian interaction monitoring,core_safety,0,0,['PIT–pedestrian interaction monitoring'],0,0.0,0.0,0.0,0.0
pit pedestrian interaction monitoring and reduction,core_safety,0,0,['PIT/pedestrian interaction monitoring and reduction'],0,0.0,0.0,0.0,0.0
pit speeding monitoring,core_safety,0,0,['PIT speeding monitoring'],0,0.0,0.0,0.0,0.0
pit stop compliance at door intersections,core_safety,0,0,['PIT stop compliance at door intersections'],0,0.0,0.0,0.0,0.0
pit to pedestrian proximity alerts,core_safety,0,0,['PIT-to-pedestrian proximity alerts'],0,0.0,0.0,0.0,0.0
pit to pedestrian proximity trend analysis with rolling average,core_safety,0,0,['PIT-to-pedestrian proximity trend analysis with rolling average'],0,0.0,0.0,0.0,0.0
powered equipment and vehicle safety monitoring in hdcs,unclear,0,0,['Powered equipment and vehicle safety monitoring in HDCs'],0,0.0,0.0,0.0,0.0
powered industrial truck hazard detection,core_safety,0,0,['Powered industrial truck hazard detection'],0,0.0,0.0,0.0,0.0
ppe compliance and restricted area controls,core_safety,0,0,['PPE compliance and restricted area controls'],0,0.0,0.0,0.0,0.0
racking structure impact detection and driver violation analysis,core_safety,0,0,['Racking/structure impact detection and driver violation analysis'],0,0.0,0.0,0.0,0.0
re scope cameras to monitor the right risks and repurpose low yield cameras,unclear,0,0,['Re-scope cameras to monitor the right risks and repurpose low-yield cameras'],0,0.0,0.0,0.0,0.0
re scope cameras zones to maintain accurate safety detections and manageable incident volume,unclear,0,0,['Re-scope cameras/zones to maintain accurate safety detections and manageable incident volume'],0,0.0,0.0,0.0,0.0
real time incident alerting email sms,unclear,0,0,['Real-time incident alerting (email/SMS)'],0,0.0,0.0,0.0,0.0
real time shop displays and gamified safety goals,unclear,0,0,['Real-time shop displays and gamified safety goals'],0,0.0,0.0,0.0,0.0
reduce safety incidents and claims using ai video analytics,unclear,0,0,['Reduce safety incidents and claims using AI video analytics'],0,0.0,0.0,0.0,0.0
reduce safety losses incidents,unclear,0,0,['Reduce safety losses/incidents'],0,0.0,0.0,0.0,0.0
restricted hazard working at heights zone intrusion alerts,core_safety,0,0,['Restricted hazard/working-at-heights zone intrusion alerts'],0,0.0,0.0,0.0,0.0
retail front of store monitoring,unclear,0,0,['Retail front-of-store monitoring'],0,0.0,0.0,0.0,0.0
retail shop safety monitoring tire inflation lifts blocking falling tires,core_safety,0,0,"['Retail shop safety monitoring (tire inflation, lifts/blocking, falling tires)']",0,0.0,0.0,0.0,0.0
safe tool use for packaging no tearing tape with teeth,unclear,0,0,['Safe tool use for packaging (no tearing tape with teeth)'],0,0.0,0.0,0.0,0.0
safety hotspot heat mapping to target interventions,core_safety,0,0,['Safety hotspot heat mapping to target interventions'],0,0.0,0.0,0.0,0.0
safety monitoring for non routine pm tasks on fiber lines,unclear,0,0,['Safety monitoring for non-routine/PM tasks on fiber lines'],0,0.0,0.0,0.0,0.0
safety risk hotspot and time of day analytics,unclear,0,0,['Safety risk hotspot and time-of-day analytics'],0,0.0,0.0,0.0,0.0
sif cif precursor and serious risk detection,core_safety,0,0,['SIF/CIF precursor and serious-risk detection'],0,0.0,0.0,0.0,0.0
signage effectiveness and traffic control analytics,unclear,0,0,['Signage effectiveness and traffic control analytics'],0,0.0,0.0,0.0,0.0
surface secondary hazards e g working at heights without fall protection,core_safety,0,0,"['Surface secondary hazards (e.g., working at heights without fall protection)']",0,0.0,0.0,0.0,0.0
suspended load exposure monitoring,core_safety,0,0,['Suspended load exposure monitoring'],0,0.0,0.0,0.0,0.0
suspended load hazard detection,core_safety,0,0,['Suspended load hazard detection'],0,0.0,0.0,0.0,0.0
suspended load overhead crane safety indoor future scope,core_safety,0,0,['Suspended load/overhead crane safety (indoor future scope)'],0,0.0,0.0,0.0,0.0
timely alerting for safety issues,unclear,0,0,['Timely alerting for safety issues'],0,0.0,0.0,0.0,0.0
timely alerts for critical safety events,unclear,0,0,['Timely alerts for critical safety events'],0,0.0,0.0,0.0,0.0
uld handling pinch point risk detection,unclear,0,0,['ULD handling pinch point risk detection'],0,0.0,0.0,0.0,0.0
uncover unknown safety risks across shifts around the clock,unclear,0,0,['Uncover unknown safety risks across shifts (around the clock)'],0,0.0,0.0,0.0,0.0
unsafe behavior around conveyors and struck by risk pull and jump leaning sitting,safety_adjacent_workflow,0,0,"['Unsafe behavior around conveyors and struck-by risk (pull-and-jump, leaning/sitting)']",0,0.0,0.0,0.0,0.0
use assigned clips and resolutions for coaching to reduce event frequencies,safety_adjacent_workflow,0,0,['Use assigned clips and resolutions for coaching to reduce event frequencies'],0,0.0,0.0,0.0,0.0
walking under suspended loads detection,core_safety,0,0,['Walking under suspended loads detection'],0,0.0,0.0,0.0,0.0
working at height compliance and lifting falling object risks,core_safety,0,0,['Working at height compliance and lifting/falling object risks'],0,0.0,0.0,0.0,0.0
working at heights climbing racks detection,core_safety,0,0,['Working at heights/climbing racks detection'],0,0.0,0.0,0.0,0.0
working at heights detection,core_safety,0,0,['Working at heights detection'],0,0.0,0.0,0.0,0.0
working at heights detection beta,core_safety,0,0,['Working at heights detection (beta)'],0,0.0,0.0,0.0,0.0
working at heights detection monitoring in supply chain,core_safety,0,0,['Working at Heights detection/monitoring in supply chain'],0,0.0,0.0,0.0,0.0
working at heights detection potential enable,core_safety,0,0,['Working at heights detection (potential enable)'],0,0.0,0.0,0.0,0.0
working at heights fall protection monitoring cherry pickers,core_safety,0,0,['Working at heights fall protection monitoring (cherry pickers)'],0,0.0,0.0,0.0,0.0
working at heights hazard detection in mills,core_safety,0,0,['Working at heights hazard detection in mills'],0,0.0,0.0,0.0,0.0
working at heights on trailers flatbed unloading,core_safety,0,0,['Working at heights on trailers (flatbed unloading)'],0,0.0,0.0,0.0,0.0
working at heights risk detection,core_safety,0,0,['Working at heights risk detection'],0,0.0,0.0,0.0,0.0
working at heights without harness detection,core_safety,0,0,['Working at heights without harness detection'],0,0.0,0.0,0.0,0.0
working under suspended loads detection,core_safety,0,0,['Working under suspended loads detection'],0,0.0,0.0,0.0,0.0
yard outside vehicle behavior idling speeding,core_safety,0,0,['Yard/Outside vehicle behavior (idling/speeding)'],0,0.0,0.0,0.0,0.0
zone and shift based alert routing in remote areas,unclear,0,0,['Zone- and shift-based alert routing in remote areas'],0,0.0,0.0,0.0,0.0
